,DateTime,Ask
851,2016-01-11,1.61
852,2016-01-12,1.64
853,2016-01-13,1.65
854,2016-01-14,1.65
855,2016-01-15,1.64
856,2016-01-18,1.63
857,2016-01-19,1.65
858,2016-01-20,1.65
859,2016-01-21,1.63
860,2016-01-22,1.63
861,2016-01-25,1.63
862,2016-01-26,1.63
863,2016-01-27,1.63
864,2016-01-28,1.66
865,2016-01-29,1.61
866,2016-02-01,1.6
867,2016-02-02,1.61
868,2016-02-03,1.6
869,2016-02-04,1.61
870,2016-02-05,1.59
871,2016-02-11,1.56
872,2016-02-12,1.5
873,2016-02-15,1.53
874,2016-02-16,1.5
875,2016-02-17,1.45
876,2016-02-18,1.48
877,2016-02-19,1.49
878,2016-02-22,1.55
879,2016-02-23,1.55
880,2016-02-24,1.53
881,2016-02-25,1.53
882,2016-02-26,1.5
883,2016-02-29,1.52
884,2016-03-02,1.57
885,2016-03-03,1.61
886,2016-03-04,1.62
887,2016-03-07,1.64
888,2016-03-08,1.63
889,2016-03-09,1.64
890,2016-03-10,1.66
891,2016-03-11,1.66
892,2016-03-14,1.7
893,2016-03-15,1.7
894,2016-03-16,1.7
895,2016-03-17,1.67
896,2016-03-18,1.67
897,2016-03-21,1.65
898,2016-03-22,1.66
899,2016-03-23,1.68
900,2016-03-24,1.68
901,2016-03-25,1.69
902,2016-03-28,1.69
903,2016-03-29,1.68
904,2016-03-30,1.67
905,2016-03-31,1.66
906,2016-04-01,1.66
907,2016-04-04,1.66
908,2016-04-05,1.67
909,2016-04-06,1.66
910,2016-04-07,1.68
911,2016-04-08,1.67
912,2016-04-11,1.66
913,2016-04-12,1.65
914,2016-04-14,1.66
915,2016-04-15,1.67
916,2016-04-18,1.67
917,2016-04-19,1.67
918,2016-04-20,1.67
919,2016-04-21,1.68
920,2016-04-22,1.68
921,2016-04-25,1.68
922,2016-04-26,1.67
923,2016-04-27,1.65
924,2016-04-28,1.63
925,2016-04-29,1.58
926,2016-05-02,1.6
927,2016-05-03,1.6
928,2016-05-04,1.57
929,2016-05-09,1.56
930,2016-05-10,1.57
931,2016-05-11,1.54
932,2016-05-12,1.53
933,2016-05-13,1.57
934,2016-05-16,1.58
935,2016-05-17,1.59
936,2016-05-18,1.61
937,2016-05-19,1.62
938,2016-05-20,1.62
939,2016-05-23,1.62
940,2016-05-24,1.62
941,2016-05-25,1.62
942,2016-05-26,1.62
943,2016-05-27,1.62
944,2016-05-30,1.63
945,2016-05-31,1.63
946,2016-06-01,1.58
947,2016-06-02,1.59
948,2016-06-03,1.59
949,2016-06-07,1.56
950,2016-06-08,1.55
951,2016-06-09,1.48
952,2016-06-10,1.47
953,2016-06-13,1.46
954,2016-06-14,1.46
955,2016-06-15,1.47
956,2016-06-16,1.46
957,2016-06-17,1.45
958,2016-06-20,1.48
959,2016-06-21,1.48
960,2016-06-22,1.47
961,2016-06-23,1.46
962,2016-06-24,1.32
963,2016-06-27,1.31
964,2016-06-28,1.31
965,2016-06-29,1.32
966,2016-06-30,1.32
967,2016-07-01,1.32
968,2016-07-04,1.32
969,2016-07-05,1.34
970,2016-07-06,1.35
971,2016-07-07,1.34
972,2016-07-08,1.34
973,2016-07-11,1.35
974,2016-07-12,1.4
975,2016-07-13,1.4
976,2016-07-14,1.41
977,2016-07-15,1.41
978,2016-07-18,1.42
979,2016-07-19,1.41
980,2016-07-20,1.45
981,2016-07-21,1.45
982,2016-07-22,1.44
983,2016-07-25,1.45
984,2016-07-26,1.44
985,2016-07-27,1.44
986,2016-07-28,1.44
987,2016-07-29,1.45
988,2016-08-01,1.46
989,2016-08-02,1.47
990,2016-08-03,1.48
991,2016-08-04,1.49
992,2016-08-05,1.49
993,2016-08-08,1.51
994,2016-08-09,1.52
995,2016-08-10,1.53
996,2016-08-11,1.52
997,2016-08-12,1.5
998,2016-08-16,1.45
999,2016-08-17,1.47
1000,2016-08-18,1.48
1001,2016-08-19,1.48
1002,2016-08-22,1.51
1003,2016-08-23,1.51
1004,2016-08-24,1.5
1005,2016-08-25,1.47
1006,2016-08-26,1.47
1007,2016-08-29,1.46
1008,2016-08-30,1.45
1009,2016-08-31,1.45
1010,2016-09-01,1.47
1011,2016-09-02,1.47
1012,2016-09-05,1.46
1013,2016-09-06,1.46
1014,2016-09-07,1.45
1015,2016-09-08,1.47
1016,2016-09-09,1.49
1017,2016-09-12,1.5
1018,2016-09-13,1.48
1019,2016-09-19,1.48
1020,2016-09-20,1.48
1021,2016-09-21,1.49
1022,2016-09-22,1.51
1023,2016-09-23,1.5
1024,2016-09-26,1.5
1025,2016-09-27,1.5
1026,2016-09-28,1.5
1027,2016-09-29,1.48
1028,2016-09-30,1.47
1029,2016-10-04,1.46
1030,2016-10-05,1.48
1031,2016-10-06,1.48
1032,2016-10-07,1.47
1033,2016-10-10,1.46
1034,2016-10-11,1.48
1035,2016-10-12,1.48
1036,2016-10-13,1.46
1037,2016-10-14,1.47
1038,2016-10-17,1.47
1039,2016-10-18,1.46
1040,2016-10-19,1.46
1041,2016-10-20,1.46
1042,2016-10-21,1.46
1043,2016-10-24,1.45
1044,2016-10-25,1.45
1045,2016-10-26,1.43
1046,2016-10-27,1.41
1047,2016-10-28,1.39
1048,2016-10-31,1.38
1049,2016-11-01,1.4
1050,2016-11-02,1.37
1051,2016-11-03,1.35
1052,2016-11-04,1.34
1053,2016-11-07,1.34
1054,2016-11-08,1.33
1055,2016-11-09,1.26
1056,2016-11-10,1.3
1057,2016-11-11,1.29
1058,2016-11-14,1.34
1059,2016-11-15,1.33
1060,2016-11-16,1.31
1061,2016-11-17,1.27
1062,2016-11-18,1.24
1063,2016-11-21,1.23
1064,2016-11-22,1.26
1065,2016-11-23,1.29
1066,2016-11-24,1.29
1067,2016-11-25,1.35
1068,2016-11-28,1.27
1069,2016-11-29,1.29
1070,2016-11-30,1.31
1071,2016-12-01,1.34
1072,2016-12-02,1.35
1073,2016-12-05,1.32
1074,2016-12-06,1.36
1075,2016-12-07,1.4
1076,2016-12-08,1.41
1077,2016-12-09,1.43
1078,2016-12-12,1.44
1079,2016-12-13,1.42
1080,2016-12-14,1.4
1081,2016-12-15,1.4
1082,2016-12-16,1.38
1083,2016-12-19,1.31
1084,2016-12-20,1.2
1085,2016-12-21,1.18
1086,2016-12-22,1.18
1087,2016-12-23,1.22
1088,2016-12-26,1.27
1089,2016-12-27,1.31
1090,2016-12-28,1.31
1091,2016-12-29,1.3
1092,2016-12-30,1.3
1093,2017-01-02,1.29
1094,2017-01-03,1.27
1095,2017-01-04,1.24
1096,2017-01-05,1.22
1097,2017-01-06,1.25
1098,2017-01-09,1.28
1099,2017-01-10,1.28
1100,2017-01-11,1.3
1101,2017-01-12,1.28
1102,2017-01-13,1.28
1103,2017-01-16,1.28
1104,2017-01-17,1.29
1105,2017-01-18,1.26
1106,2017-01-19,1.29
1107,2017-01-20,1.3
1108,2017-01-23,1.28
1109,2017-01-24,1.24
1110,2017-01-25,1.26
1111,2017-01-26,1.27
1112,2017-01-31,1.24
1113,2017-02-01,1.25
1114,2017-02-02,1.24
1115,2017-02-03,1.23
1116,2017-02-06,1.2
1117,2017-02-07,1.19
1118,2017-02-08,1.22
1119,2017-02-09,1.2
1120,2017-02-10,1.19
1121,2017-02-13,1.2
1122,2017-02-14,1.2
1123,2017-02-15,1.18
1124,2017-02-16,1.18
1125,2017-02-17,1.09
1126,2017-02-20,1.07
1127,2017-02-21,1.11
1128,2017-02-22,1.1
1129,2017-02-23,1.14
1130,2017-02-24,1.15
1131,2017-02-27,1.15
1132,2017-02-28,1.16
1133,2017-03-02,1.23
1134,2017-03-03,1.25
1135,2017-03-06,1.21
1136,2017-03-07,1.22
1137,2017-03-08,1.23
1138,2017-03-09,1.27
1139,2017-03-10,1.28
1140,2017-03-13,1.29
1141,2017-03-14,1.28
1142,2017-03-15,1.3
1143,2017-03-16,1.28
1144,2017-03-17,1.26
1145,2017-03-20,1.26
1146,2017-03-21,1.24
1147,2017-03-22,1.24
1148,2017-03-23,1.2
1149,2017-03-24,1.19
1150,2017-03-27,1.16
1151,2017-03-28,1.15
1152,2017-03-29,1.21
1153,2017-03-30,1.22
1154,2017-03-31,1.22
1155,2017-04-03,1.22
1156,2017-04-04,1.21
1157,2017-04-05,1.22
1158,2017-04-06,1.19
1159,2017-04-07,1.15
1160,2017-04-10,1.19
1161,2017-04-11,1.19
1162,2017-04-12,1.17
1163,2017-04-13,1.17
1164,2017-04-14,1.15
1165,2017-04-17,1.15
1166,2017-04-18,1.17
1167,2017-04-19,1.16
1168,2017-04-20,1.17
1169,2017-04-21,1.17
1170,2017-04-24,1.25
1171,2017-04-25,1.23
1172,2017-04-26,1.24
1173,2017-04-27,1.23
1174,2017-04-28,1.2
1175,2017-05-02,1.21
1176,2017-05-04,1.22
1177,2017-05-08,1.23
1178,2017-05-10,1.27
1179,2017-05-11,1.24
1180,2017-05-12,1.23
1181,2017-05-15,1.23
1182,2017-05-16,1.23
1183,2017-05-17,1.2
1184,2017-05-18,1.18
1185,2017-05-19,1.18
1186,2017-05-22,1.19
1187,2017-05-23,1.17
1188,2017-05-24,1.17
1189,2017-05-25,1.17
1190,2017-05-26,1.16
1191,2017-05-29,1.18
1192,2017-05-30,1.17
1193,2017-05-31,1.17
1194,2017-06-01,1.13
1195,2017-06-02,1.12
1196,2017-06-05,1.11
1197,2017-06-07,1.11
1198,2017-06-08,1.12
1199,2017-06-09,1.14
1200,2017-06-12,1.19
1201,2017-06-13,1.15
1202,2017-06-14,1.13
1203,2017-06-15,1.13
1204,2017-06-16,1.16
1205,2017-06-19,1.15
1206,2017-06-20,1.17
1207,2017-06-21,1.16
1208,2017-06-22,1.12
1209,2017-06-23,1.15
1210,2017-06-26,1.14
1211,2017-06-27,1.14
1212,2017-06-28,1.17
1213,2017-06-29,1.18
1214,2017-06-30,1.19
1215,2017-07-03,1.2
1216,2017-07-04,1.19
1217,2017-07-05,1.18
1218,2017-07-06,1.19
1219,2017-07-07,1.23
1220,2017-07-10,1.24
1221,2017-07-11,1.22
1222,2017-07-12,1.21
1223,2017-07-13,1.2
1224,2017-07-14,1.19
1225,2017-07-17,1.17
1226,2017-07-18,1.18
1227,2017-07-19,1.19
1228,2017-07-20,1.2
1229,2017-07-21,1.18
1230,2017-07-24,1.17
1231,2017-07-25,1.16
1232,2017-07-26,1.19
1233,2017-07-27,1.19
1234,2017-07-28,1.18
1235,2017-07-31,1.18
1236,2017-08-01,1.19
1237,2017-08-02,1.19
1238,2017-08-03,1.2
1239,2017-08-04,1.19
1240,2017-08-07,1.19
1241,2017-08-08,1.21
1242,2017-08-09,1.19
1243,2017-08-10,1.19
1244,2017-08-11,1.15
1245,2017-08-14,1.18
1246,2017-08-16,1.2
1247,2017-08-17,1.21
1248,2017-08-18,1.2
1249,2017-08-21,1.21
1250,2017-08-22,1.22
1251,2017-08-23,1.25
1252,2017-08-24,1.22
1253,2017-08-25,1.21
1254,2017-08-28,1.2
1255,2017-08-29,1.2
1256,2017-08-30,1.19
1257,2017-08-31,1.19
1258,2017-09-01,1.2
1259,2017-09-04,1.2
1260,2017-09-05,1.2
1261,2017-09-06,1.2
1262,2017-09-07,1.22
1263,2017-09-08,1.19
1264,2017-09-11,1.22
1265,2017-09-12,1.24
1266,2017-09-13,1.23
1267,2017-09-14,1.27
1268,2017-09-15,1.27
1269,2017-09-18,1.27
1270,2017-09-19,1.3
1271,2017-09-20,1.3
1272,2017-09-21,1.3
1273,2017-09-22,1.29
1274,2017-09-25,1.29
1275,2017-09-26,1.29
1276,2017-09-27,1.3
1277,2017-09-28,1.3
1278,2017-09-29,1.31
1279,2017-10-10,1.35
1280,2017-10-11,1.39
1281,2017-10-12,1.4
1282,2017-10-13,1.4
1283,2017-10-16,1.39
1284,2017-10-17,1.41
1285,2017-10-18,1.41
1286,2017-10-19,1.48
1287,2017-10-20,1.53
1288,2017-10-23,1.57
1289,2017-10-24,1.58
1290,2017-10-25,1.63
1291,2017-10-26,1.65
1292,2017-10-27,1.67
1293,2017-10-30,1.66
1294,2017-10-31,1.68
1295,2017-11-01,1.73
1296,2017-11-02,1.74
1297,2017-11-03,1.76
1298,2017-11-06,1.77
1299,2017-11-07,1.75
1300,2017-11-08,1.75
1301,2017-11-09,1.78
1302,2017-11-10,1.78
1303,2017-11-13,1.82
1304,2017-11-14,1.88
1305,2017-11-15,1.87
1306,2017-11-16,1.88
1307,2017-11-17,1.94
1308,2017-11-20,1.9
1309,2017-11-21,1.9
1310,2017-11-22,1.88
1311,2017-11-23,1.86
1312,2017-11-24,1.85
1313,2017-11-27,1.84
1314,2017-11-28,1.82
1315,2017-11-29,1.81
1316,2017-11-30,1.8
1317,2017-12-01,1.8
1318,2017-12-04,1.8
1319,2017-12-05,1.8
1320,2017-12-06,1.8
1321,2017-12-07,1.76
1322,2017-12-08,1.71
1323,2017-12-11,1.68
1324,2017-12-12,1.66
1325,2017-12-13,1.62
1326,2017-12-14,1.6
1327,2017-12-15,1.59
1328,2017-12-18,1.58
1329,2017-12-19,1.53
1330,2017-12-20,1.52
1331,2017-12-21,1.55
1332,2017-12-22,1.6
1333,2017-12-26,1.62
1334,2017-12-27,1.62
1335,2017-12-28,1.68
1336,2017-12-29,1.68
1337,2018-01-02,1.62
1338,2018-01-03,1.59
1339,2018-01-04,1.61
1340,2018-01-05,1.63
1341,2018-01-08,1.6
1342,2018-01-09,1.61
1343,2018-01-10,1.62
1344,2018-01-11,1.62
1345,2018-01-12,1.58
1346,2018-01-15,1.58
1347,2018-01-16,1.57
1348,2018-01-17,1.58
1349,2018-01-18,1.59
1350,2018-01-19,1.55
1351,2018-01-22,1.53
1352,2018-01-23,1.46
1353,2018-01-24,1.44
1354,2018-01-25,1.47
1355,2018-01-26,1.46
1356,2018-01-29,1.54
1357,2018-01-30,1.54
1358,2018-01-31,1.58
1359,2018-02-01,1.58
1360,2018-02-02,1.59
1361,2018-02-05,1.63
1362,2018-02-06,1.58
1363,2018-02-07,1.61
1364,2018-02-08,1.63
1365,2018-02-09,1.58
1366,2018-02-12,1.58
1367,2018-02-13,1.57
1368,2018-02-14,1.58
1369,2018-02-19,1.63
1370,2018-02-20,1.61
1371,2018-02-21,1.6
1372,2018-02-22,1.62
1373,2018-02-23,1.6
1374,2018-02-26,1.6
1375,2018-02-27,1.6
1376,2018-02-28,1.64
1377,2018-03-02,1.64
1378,2018-03-05,1.65
1379,2018-03-06,1.7
1380,2018-03-07,1.76
1381,2018-03-08,1.77
1382,2018-03-09,1.78
1383,2018-03-12,1.78
1384,2018-03-13,1.76
1385,2018-03-14,1.76
1386,2018-03-15,1.73
1387,2018-03-16,1.71
1388,2018-03-19,1.71
1389,2018-03-20,1.67
1390,2018-03-21,1.62
1391,2018-03-22,1.5
1392,2018-03-23,1.39
1393,2018-03-26,1.4
1394,2018-03-27,1.48
1395,2018-03-28,1.65
1396,2018-03-29,1.6
1397,2018-03-30,1.56
1398,2018-04-02,1.51
1399,2018-04-03,1.38
1400,2018-04-04,1.42
1401,2018-04-05,1.42
1402,2018-04-06,1.45
1403,2018-04-09,1.46
1404,2018-04-10,1.44
1405,2018-04-11,1.4
1406,2018-04-12,1.41
1407,2018-04-13,1.41
1408,2018-04-16,1.41
1409,2018-04-17,1.42
1410,2018-04-18,1.45
1411,2018-04-19,1.47
1412,2018-04-20,1.46
1413,2018-04-23,1.42
1414,2018-04-24,1.44
1415,2018-04-25,1.44
1416,2018-04-26,1.46
1417,2018-04-27,1.43
1418,2018-04-30,1.42
1419,2018-05-02,1.4
1420,2018-05-03,1.41
1421,2018-05-04,1.39
1422,2018-05-08,1.41
1423,2018-05-09,1.38
1424,2018-05-10,1.41
1425,2018-05-11,1.39
1426,2018-05-14,1.44
1427,2018-05-15,1.51
1428,2018-05-16,1.51
1429,2018-05-17,1.47
1430,2018-05-18,1.44
1431,2018-05-21,1.41
1432,2018-05-23,1.39
1433,2018-05-24,1.35
1434,2018-05-25,1.4
1435,2018-05-28,1.38
1436,2018-05-29,1.33
1437,2018-05-30,1.32
1438,2018-05-31,1.3
1439,2018-06-01,1.3
1440,2018-06-04,1.33
1441,2018-06-05,1.37
1442,2018-06-07,1.4
1443,2018-06-08,1.38
1444,2018-06-11,1.38
1445,2018-06-12,1.37
1446,2018-06-14,1.47
1447,2018-06-15,1.52
1448,2018-06-18,1.51
1449,2018-06-19,1.47
1450,2018-06-20,1.44
1451,2018-06-21,1.38
1452,2018-06-22,1.43
1453,2018-06-25,1.42
1454,2018-06-26,1.41
1455,2018-06-27,1.45
1456,2018-06-28,1.44
1457,2018-06-29,1.44
1458,2018-07-02,1.45
1459,2018-07-03,1.48
1460,2018-07-04,1.5
1461,2018-07-05,1.51
1462,2018-07-06,1.5
1463,2018-07-09,1.55
1464,2018-07-10,1.57
1465,2018-07-11,1.54
1466,2018-07-12,1.53
1467,2018-07-13,1.53
1468,2018-07-16,1.47
1469,2018-07-17,1.49
1470,2018-07-18,1.51
1471,2018-07-19,1.51
1472,2018-07-20,1.52
1473,2018-07-23,1.51
1474,2018-07-24,1.53
1475,2018-07-25,1.53
1476,2018-07-26,1.54
1477,2018-07-27,1.6
1478,2018-07-30,1.64
1479,2018-07-31,1.61
1480,2018-08-01,1.65
1481,2018-08-02,1.61
1482,2018-08-03,1.6
1483,2018-08-06,1.57
1484,2018-08-07,1.58
1485,2018-08-08,1.58
1486,2018-08-09,1.56
1487,2018-08-10,1.54
1488,2018-08-13,1.53
1489,2018-08-14,1.55
1490,2018-08-16,1.55
1491,2018-08-17,1.54
1492,2018-08-20,1.53
1493,2018-08-21,1.5
1494,2018-08-22,1.48
1495,2018-08-23,1.5
1496,2018-08-24,1.53
1497,2018-08-27,1.55
1498,2018-08-28,1.56
1499,2018-08-29,1.56
1500,2018-08-30,1.55
1501,2018-08-31,1.54
1502,2018-09-03,1.56
1503,2018-09-04,1.56
1504,2018-09-05,1.59
1505,2018-09-06,1.56
1506,2018-09-07,1.61
1507,2018-09-10,1.61
1508,2018-09-11,1.59
1509,2018-09-12,1.58
1510,2018-09-13,1.62
1511,2018-09-14,1.66
1512,2018-09-17,1.64
1513,2018-09-18,1.64
1514,2018-09-19,1.62
1515,2018-09-20,1.64
1516,2018-09-21,1.65
1517,2018-09-27,1.67
1518,2018-09-28,1.71
1519,2018-10-01,1.73
1520,2018-10-02,1.7
1521,2018-10-04,1.74
1522,2018-10-05,1.72
1523,2018-10-08,1.74
1524,2018-10-10,1.76
1525,2018-10-11,1.7
1526,2018-10-12,1.69
1527,2018-10-15,1.7
1528,2018-10-16,1.7
1529,2018-10-17,1.68
1530,2018-10-18,1.67
1531,2018-10-19,1.68
1532,2018-10-22,1.68
1533,2018-10-23,1.66
1534,2018-10-24,1.64
1535,2018-10-25,1.62
1536,2018-10-26,1.6
1537,2018-10-29,1.59
1538,2018-10-30,1.62
1539,2018-10-31,1.65
1540,2018-11-01,1.64
1541,2018-11-02,1.68
1542,2018-11-05,1.7
1543,2018-11-06,1.68
1544,2018-11-07,1.68
1545,2018-11-08,1.64
1546,2018-11-09,1.62
1547,2018-11-12,1.65
1548,2018-11-13,1.65
1549,2018-11-14,1.61
1550,2018-11-15,1.57
1551,2018-11-16,1.55
1552,2018-11-19,1.51
1553,2018-11-20,1.49
1554,2018-11-21,1.49
1555,2018-11-22,1.49
1556,2018-11-23,1.51
1557,2018-11-26,1.54
1558,2018-11-27,1.56
1559,2018-11-28,1.54
1560,2018-11-29,1.5
1561,2018-11-30,1.52
1562,2018-12-03,1.53
1563,2018-12-04,1.55
1564,2018-12-05,1.53
1565,2018-12-06,1.51
1566,2018-12-07,1.47
1567,2018-12-10,1.43
1568,2018-12-11,1.43
1569,2018-12-12,1.45
1570,2018-12-13,1.44
1571,2018-12-14,1.42
1572,2018-12-17,1.44
1573,2018-12-18,1.44
1574,2018-12-19,1.45
1575,2018-12-20,1.49
1576,2018-12-21,1.5
1577,2018-12-24,1.52
1578,2018-12-26,1.52
1579,2018-12-27,1.53
1580,2018-12-28,1.51
1581,2018-12-31,1.51
1582,2019-01-02,1.53
1583,2019-01-03,1.51
1584,2019-01-04,1.51
1585,2019-01-07,1.61
1586,2019-01-08,1.62
1587,2019-01-09,1.65
1588,2019-01-10,1.65
1589,2019-01-11,1.63
1590,2019-01-14,1.61
1591,2019-01-15,1.63
1592,2019-01-16,1.62
1593,2019-01-17,1.61
1594,2019-01-18,1.63
1595,2019-01-21,1.63
1596,2019-01-22,1.64
1597,2019-01-23,1.65
1598,2019-01-24,1.67
1599,2019-01-25,1.66
1600,2019-01-28,1.68
1601,2019-01-29,1.69
1602,2019-01-30,1.69
1603,2019-01-31,1.68
1604,2019-02-01,1.65
1605,2019-02-07,1.66
1606,2019-02-08,1.65
1607,2019-02-11,1.65
1608,2019-02-12,1.66
1609,2019-02-13,1.64
1610,2019-02-14,1.64
1611,2019-02-15,1.65
1612,2019-02-18,1.64
1613,2019-02-19,1.64
1614,2019-02-20,1.64
1615,2019-02-21,1.63
1616,2019-02-22,1.63
1617,2019-02-25,1.62
1618,2019-02-26,1.63
1619,2019-02-27,1.62
1620,2019-02-28,1.65
1621,2019-03-04,1.65
1622,2019-03-05,1.67
1623,2019-03-06,1.68
1624,2019-03-07,1.67
1625,2019-03-08,1.66
1626,2019-03-11,1.68
1627,2019-03-12,1.66
1628,2019-03-13,1.63
1629,2019-03-14,1.65
1630,2019-03-15,1.62
1631,2019-03-18,1.63
1632,2019-03-19,1.6
1633,2019-03-20,1.6
1634,2019-03-21,1.58
1635,2019-03-22,1.58
1636,2019-03-25,1.57
1637,2019-03-26,1.58
1638,2019-03-27,1.58
1639,2019-03-28,1.56
1640,2019-03-29,1.59
1641,2019-04-01,1.59
1642,2019-04-02,1.59
1643,2019-04-03,1.62
1644,2019-04-04,1.63
1645,2019-04-05,1.62
1646,2019-04-08,1.63
1647,2019-04-09,1.6
1648,2019-04-10,1.59
1649,2019-04-11,1.58
1650,2019-04-12,1.57
1651,2019-04-15,1.58
1652,2019-04-16,1.59
1653,2019-04-17,1.57
1654,2019-04-18,1.56
1655,2019-04-19,1.55
1656,2019-04-22,1.56
1657,2019-04-23,1.55
1658,2019-04-24,1.52
1659,2019-04-25,1.46
1660,2019-04-26,1.47
1661,2019-04-29,1.44
1662,2019-04-30,1.4
1663,2019-05-02,1.45
