,DateTime,Ask
1664,2019-05-03,1.47
1665,2019-05-07,1.44
1666,2019-05-08,1.42
1667,2019-05-09,1.39
1668,2019-05-10,1.36
1669,2019-05-13,1.35
1670,2019-05-14,1.33
1671,2019-05-15,1.33
1672,2019-05-16,1.32
1673,2019-05-17,1.32
1674,2019-05-20,1.34
1675,2019-05-21,1.34
1676,2019-05-22,1.32
1677,2019-05-23,1.32
1678,2019-05-24,1.26
1679,2019-05-27,1.25
1680,2019-05-28,1.26
1681,2019-05-29,1.24
1682,2019-05-30,1.23
1683,2019-05-31,1.21
1684,2019-06-03,1.13
1685,2019-06-04,1.11
1686,2019-06-05,1.1
1687,2019-06-07,1.1
1688,2019-06-10,1.16
1689,2019-06-11,1.22
1690,2019-06-12,1.18
1691,2019-06-13,1.14
1692,2019-06-14,1.11
1693,2019-06-17,1.12
1694,2019-06-18,1.12
1695,2019-06-19,1.12
1696,2019-06-20,1.05
1697,2019-06-21,1.05
1698,2019-06-24,1.08
1699,2019-06-25,1.06
1700,2019-06-26,1.09
1701,2019-06-27,1.11
1702,2019-06-28,1.13
1703,2019-07-01,1.19
1704,2019-07-02,1.22
1705,2019-07-03,1.18
1706,2019-07-04,1.18
1707,2019-07-05,1.18
1708,2019-07-08,1.22
1709,2019-07-09,1.2
1710,2019-07-10,1.22
1711,2019-07-11,1.16
1712,2019-07-12,1.16
1713,2019-07-15,1.13
1714,2019-07-16,1.1
1715,2019-07-17,1.08
1716,2019-07-18,1.04
1717,2019-07-19,1.06
1718,2019-07-22,1.07
1719,2019-07-23,1.06
1720,2019-07-24,1.03
1721,2019-07-25,0.99
1722,2019-07-26,0.98
1723,2019-07-29,1.01
1724,2019-07-30,0.99
1725,2019-07-31,1
1726,2019-08-01,1.03
1727,2019-08-02,0.93
1728,2019-08-05,0.82
1729,2019-08-06,0.77
1730,2019-08-07,0.78
1731,2019-08-08,0.78
1732,2019-08-09,0.77
1733,2019-08-12,0.76
1734,2019-08-13,0.72
1735,2019-08-14,0.75
1736,2019-08-16,0.69
1737,2019-08-19,0.71
1738,2019-08-20,0.75
1739,2019-08-21,0.78
1740,2019-08-22,0.8
1741,2019-08-23,0.83
1742,2019-08-26,0.78
1743,2019-08-27,0.79
1744,2019-08-28,0.81
1745,2019-08-29,0.8
1746,2019-08-30,0.83
1747,2019-09-02,0.86
1748,2019-09-03,0.87
1749,2019-09-04,0.85
1750,2019-09-05,0.87
1751,2019-09-06,0.87
1752,2019-09-09,0.87
1753,2019-09-10,0.91
1754,2019-09-11,0.96
1755,2019-09-16,0.99
1756,2019-09-17,0.98
1757,2019-09-18,0.96
1758,2019-09-19,0.95
1759,2019-09-20,0.94
1760,2019-09-23,0.95
1761,2019-09-24,0.95
1762,2019-09-25,0.95
1763,2019-09-26,0.95
1764,2019-09-27,0.96
1765,2019-09-30,0.96
1766,2019-10-01,0.97
1767,2019-10-02,0.97
1768,2019-10-04,0.92
1769,2019-10-07,0.92
1770,2019-10-08,0.94
1771,2019-10-10,0.91
1772,2019-10-11,0.92
1773,2019-10-14,0.96
1774,2019-10-15,0.95
1775,2019-10-16,0.98
1776,2019-10-17,1.01
1777,2019-10-18,1.01
1778,2019-10-21,1.02
1779,2019-10-22,1.03
1780,2019-10-23,0.99
1781,2019-10-24,1
1782,2019-10-25,1.01
1783,2019-10-28,1.04
1784,2019-10-29,1.05
1785,2019-10-30,1.05
1786,2019-10-31,1.08
1787,2019-11-01,1.06
1788,2019-11-04,1.11
1789,2019-11-05,1.15
1790,2019-11-06,1.18
1791,2019-11-07,1.14
1792,2019-11-08,1.14
1793,2019-11-11,1.14
1794,2019-11-12,1.15
1795,2019-11-13,1.1
1796,2019-11-14,1.05
1797,2019-11-15,1.02
1798,2019-11-18,0.98
1799,2019-11-19,1.03
1800,2019-11-20,1.03
1801,2019-11-21,1
1802,2019-11-22,1.05
1803,2019-11-25,1.08
1804,2019-11-26,1.13
1805,2019-11-27,1.15
1806,2019-11-28,1.16
1807,2019-11-29,1.13
1808,2019-12-02,1.11
1809,2019-12-03,1.09
1810,2019-12-04,1.08
1811,2019-12-05,1.09
1812,2019-12-06,1.12
1813,2019-12-09,1.11
1814,2019-12-10,1.11
1815,2019-12-11,1.12
1816,2019-12-12,1.1
1817,2019-12-13,1.15
1818,2019-12-16,1.14
1819,2019-12-17,1.1
1820,2019-12-18,1.11
1821,2019-12-19,1.13
1822,2019-12-20,1.13
1823,2019-12-23,1.13
1824,2019-12-24,1.1
1825,2019-12-26,1.07
1826,2019-12-27,1.04
1827,2019-12-30,1.12
1828,2019-12-31,1.13
1829,2020-01-02,1.14
1830,2020-01-03,1.13
1831,2020-01-06,1.05
1832,2020-01-07,1.1
1833,2020-01-08,1.09
1834,2020-01-09,1.12
1835,2020-01-10,1.12
1836,2020-01-13,1.13
1837,2020-01-14,1.14
1838,2020-01-15,1.13
1839,2020-01-16,1.15
1840,2020-01-17,1.15
1841,2020-01-20,1.17
1842,2020-01-21,1.14
1843,2020-01-22,1.13
1844,2020-01-23,1.1
1845,2020-01-28,1.05
1846,2020-01-29,1.05
1847,2020-01-30,1.07
1848,2020-01-31,1.07
1849,2020-02-03,1
1850,2020-02-04,1.02
1851,2020-02-05,1.04
1852,2020-02-06,1.08
1853,2020-02-07,1.06
1854,2020-02-10,1.05
1855,2020-02-11,1.03
1856,2020-02-12,1.06
1857,2020-02-13,1.05
1858,2020-02-14,1.07
1859,2020-02-17,1.06
1860,2020-02-18,1.03
1861,2020-02-19,1.04
1862,2020-02-20,1
1863,2020-02-21,1
1864,2020-02-24,0.93
1865,2020-02-25,0.9
1866,2020-02-26,0.82
1867,2020-02-27,0.84
1868,2020-02-28,0.76
1869,2020-03-02,0.69
1870,2020-03-03,0.65
1871,2020-03-04,0.59
1872,2020-03-05,0.78
1873,2020-03-06,0.78
1874,2020-03-09,0.5
1875,2020-03-10,0.53
1876,2020-03-11,0.51
1877,2020-03-12,0.26
1878,2020-03-13,-0.42
1879,2020-03-16,-0.65
1880,2020-03-17,-1.13
1881,2020-03-18,-0.46
1882,2020-03-19,-1.15
1883,2020-03-20,-0.22
1884,2020-03-23,-0.7
1885,2020-03-24,-0.53
1886,2020-03-25,-0.13
1887,2020-03-26,-0.2
1888,2020-03-27,-0.07
1889,2020-03-30,-0.14
1890,2020-03-31,-0.25
1891,2020-04-01,-0.3
1892,2020-04-02,-0.4
1893,2020-04-03,-0.23
1894,2020-04-06,-0.05
1895,2020-04-07,0.23
1896,2020-04-08,0.27
1897,2020-04-09,0.23
1898,2020-04-10,0.24
1899,2020-04-13,0.19
1900,2020-04-14,0.18
1901,2020-04-16,0.01
1902,2020-04-17,0.06
1903,2020-04-20,0.05
1904,2020-04-21,-0.05
1905,2020-04-22,-0.3
1906,2020-04-23,-0.2
1907,2020-04-24,-0.22
1908,2020-04-27,-0.18
1909,2020-04-28,-0.16
1910,2020-04-29,-0.09
1911,2020-05-04,-0.07
1912,2020-05-06,-0.08
1913,2020-05-07,-0.02
1914,2020-05-08,0.1
1915,2020-05-11,0.23
1916,2020-05-12,0.27
1917,2020-05-13,0.31
1918,2020-05-14,0.29
1919,2020-05-15,0.27
1920,2020-05-18,0.29
1921,2020-05-19,0.41
1922,2020-05-20,0.37
1923,2020-05-21,0.32
1924,2020-05-22,0.32
1925,2020-05-25,0.37
1926,2020-05-26,0.39
1927,2020-05-27,0.37
1928,2020-05-28,0.35
1929,2020-05-29,0.35
1930,2020-06-01,0.35
1931,2020-06-02,0.3
1932,2020-06-03,0.3
1933,2020-06-04,0.3
1934,2020-06-05,0.32
1935,2020-06-08,0.34
1936,2020-06-09,0.3
1937,2020-06-10,0.25
1938,2020-06-11,0.2
1939,2020-06-12,0.09
1940,2020-06-15,0.02
1941,2020-06-16,0.06
1942,2020-06-17,0.13
1943,2020-06-18,0.12
1944,2020-06-19,0.1
1945,2020-06-22,0.08
1946,2020-06-23,0.11
1947,2020-06-24,0.18
1948,2020-06-25,0.17
1949,2020-06-26,0.24
1950,2020-06-29,0.21
1951,2020-06-30,0.18
1952,2020-07-01,0.2
1953,2020-07-02,0.23
1954,2020-07-03,0.22
1955,2020-07-06,0.26
1956,2020-07-07,0.24
1957,2020-07-08,0.23
1958,2020-07-09,0.24
1959,2020-07-10,0.22
1960,2020-07-13,0.25
1961,2020-07-14,0.26
1962,2020-07-15,0.26
1963,2020-07-16,0.26
1964,2020-07-17,0.24
1965,2020-07-20,0.24
1966,2020-07-21,0.26
1967,2020-07-22,0.25
1968,2020-07-23,0.25
1969,2020-07-24,0.24
1970,2020-07-27,0.26
1971,2020-07-28,0.29
1972,2020-07-29,0.29
1973,2020-07-30,0.33
1974,2020-07-31,0.3
1975,2020-08-03,0.3
1976,2020-08-04,0.3
1977,2020-08-05,0.3
1978,2020-08-06,0.29
1979,2020-08-07,0.3
1980,2020-08-10,0.34
1981,2020-08-11,0.36
1982,2020-08-12,0.38
1983,2020-08-13,0.37
1984,2020-08-14,0.36
1985,2020-08-18,0.34
1986,2020-08-19,0.34
1987,2020-08-20,0.33
1988,2020-08-21,0.33
1989,2020-08-24,0.34
1990,2020-08-25,0.36
1991,2020-08-26,0.4
1992,2020-08-27,0.41
1993,2020-08-28,0.4
1994,2020-08-31,0.41
1995,2020-09-01,0.44
1996,2020-09-02,0.42
1997,2020-09-03,0.4
1998,2020-09-04,0.38
1999,2020-09-07,0.39
2000,2020-09-08,0.41
2001,2020-09-09,0.41
2002,2020-09-10,0.41
2003,2020-09-11,0.41
2004,2020-09-14,0.41
2005,2020-09-15,0.43
2006,2020-09-16,0.44
2007,2020-09-17,0.44
2008,2020-09-18,0.45
2009,2020-09-21,0.47
2010,2020-09-22,0.45
2011,2020-09-23,0.4
2012,2020-09-24,0.41
2013,2020-09-25,0.4
2014,2020-09-28,0.38
2015,2020-09-29,0.38
2016,2020-10-05,0.37
2017,2020-10-06,0.38
2018,2020-10-07,0.4
2019,2020-10-08,0.4
2020,2020-10-12,0.41
2021,2020-10-13,0.42
2022,2020-10-14,0.41
2023,2020-10-15,0.37
2024,2020-10-16,0.41
2025,2020-10-19,0.4
2026,2020-10-20,0.44
2027,2020-10-21,0.46
2028,2020-10-22,0.45
2029,2020-10-23,0.43
2030,2020-10-26,0.46
2031,2020-10-27,0.46
2032,2020-10-28,0.45
2033,2020-10-29,0.44
2034,2020-10-30,0.4
2035,2020-11-02,0.39
2036,2020-11-03,0.39
2037,2020-11-04,0.39
2038,2020-11-05,0.43
2039,2020-11-06,0.48
2040,2020-11-09,0.53
2041,2020-11-10,0.51
2042,2020-11-11,0.57
2043,2020-11-12,0.55
2044,2020-11-13,0.54
2045,2020-11-16,0.54
2046,2020-11-17,0.56
2047,2020-11-18,0.56
2048,2020-11-19,0.53
2049,2020-11-20,0.52
2050,2020-11-23,0.51
2051,2020-11-24,0.55
2052,2020-11-25,0.56
2053,2020-11-26,0.59
2054,2020-11-27,0.59
2055,2020-11-30,0.57
2056,2020-12-01,0.58
2057,2020-12-02,0.59
2058,2020-12-03,0.57
2059,2020-12-04,0.58
2060,2020-12-07,0.56
2061,2020-12-08,0.56
2062,2020-12-09,0.55
2063,2020-12-10,0.55
2064,2020-12-11,0.53
2065,2020-12-14,0.51
2066,2020-12-15,0.5
2067,2020-12-16,0.49
2068,2020-12-17,0.44
2069,2020-12-18,0.4
2070,2020-12-21,0.43
2071,2020-12-22,0.42
2072,2020-12-23,0.42
2073,2020-12-24,0.41
2074,2020-12-28,0.43
2075,2020-12-29,0.54
2076,2020-12-30,0.54
2077,2020-12-31,0.54
2078,2021-01-04,0.51
2079,2021-01-05,0.47
2080,2021-01-06,0.5
2081,2021-01-07,0.48
2082,2021-01-08,0.5
2083,2021-01-11,0.49
2084,2021-01-12,0.49
2085,2021-01-13,0.48
2086,2021-01-14,0.46
2087,2021-01-15,0.44
2088,2021-01-18,0.43
2089,2021-01-19,0.44
2090,2021-01-20,0.46
2091,2021-01-21,0.46
2092,2021-01-22,0.44
2093,2021-01-25,0.47
2094,2021-01-26,0.44
2095,2021-01-27,0.46
2096,2021-01-28,0.43
2097,2021-01-29,0.43
2098,2021-02-01,0.44
2099,2021-02-02,0.45
2100,2021-02-03,0.47
2101,2021-02-04,0.46
2102,2021-02-05,0.45
2103,2021-02-08,0.45
2104,2021-02-09,0.43
2105,2021-02-10,0.43
2106,2021-02-15,0.43
2107,2021-02-16,0.42
2108,2021-02-17,0.43
2109,2021-02-18,0.45
2110,2021-02-19,0.43
2111,2021-02-22,0.42
2112,2021-02-23,0.42
2113,2021-02-24,0.41
2114,2021-02-25,0.39
2115,2021-02-26,0.35
2116,2021-03-02,0.35
2117,2021-03-03,0.37
2118,2021-03-04,0.38
2119,2021-03-05,0.36
2120,2021-03-08,0.29
2121,2021-03-09,0.23
2122,2021-03-10,0.27
2123,2021-03-11,0.32
2124,2021-03-12,0.34
2125,2021-03-15,0.34
2126,2021-03-16,0.34
2127,2021-03-17,0.35
2128,2021-03-18,0.34
2129,2021-03-19,0.34
2130,2021-03-22,0.38
2131,2021-03-23,0.38
2132,2021-03-24,0.41
2133,2021-03-25,0.44
2134,2021-03-26,0.45
2135,2021-03-29,0.45
2136,2021-03-30,0.48
2137,2021-03-31,0.51
2138,2021-04-01,0.5
2139,2021-04-02,0.5
2140,2021-04-05,0.51
2141,2021-04-06,0.5
2142,2021-04-07,0.48
2143,2021-04-08,0.47
2144,2021-04-09,0.46
2145,2021-04-12,0.48
2146,2021-04-13,0.47
2147,2021-04-14,0.48
2148,2021-04-15,0.48
2149,2021-04-16,0.48
2150,2021-04-19,0.49
2151,2021-04-20,0.51
2152,2021-04-21,0.51
2153,2021-04-22,0.49
2154,2021-04-23,0.47
2155,2021-04-26,0.45
2156,2021-04-27,0.47
2157,2021-04-28,0.48
2158,2021-04-29,0.49
2159,2021-04-30,0.49
2160,2021-05-03,0.47
2161,2021-05-04,0.47
2162,2021-05-06,0.48
2163,2021-05-07,0.47
2164,2021-05-10,0.49
2165,2021-05-11,0.48
2166,2021-05-12,0.45
2167,2021-05-13,0.47
2168,2021-05-14,0.45
2169,2021-05-17,0.45
2170,2021-05-18,0.43
2171,2021-05-20,0.41
2172,2021-05-21,0.42
2173,2021-05-24,0.43
2174,2021-05-25,0.44
2175,2021-05-26,0.44
2176,2021-05-27,0.44
2177,2021-05-28,0.44
2178,2021-05-31,0.48
2179,2021-06-01,0.46
2180,2021-06-02,0.46
2181,2021-06-03,0.46
2182,2021-06-04,0.48
2183,2021-06-07,0.48
2184,2021-06-08,0.48
2185,2021-06-09,0.5
2186,2021-06-10,0.51
2187,2021-06-11,0.53
2188,2021-06-14,0.6
2189,2021-06-15,0.63
2190,2021-06-16,0.6
2191,2021-06-17,0.57
2192,2021-06-18,0.59
2193,2021-06-21,0.61
2194,2021-06-22,0.58
2195,2021-06-23,0.56
2196,2021-06-24,0.62
2197,2021-06-25,0.73
2198,2021-06-28,0.72
2199,2021-06-29,0.75
2200,2021-06-30,0.73
2201,2021-07-01,0.68
2202,2021-07-02,0.7
2203,2021-07-05,0.69
2204,2021-07-06,0.71
2205,2021-07-07,0.67
2206,2021-07-08,0.67
2207,2021-07-09,0.68
2208,2021-07-12,0.69
2209,2021-07-13,0.69
2210,2021-07-14,0.69
2211,2021-07-15,0.75
2212,2021-07-16,0.76
2213,2021-07-19,0.75
2214,2021-07-20,0.72
2215,2021-07-21,0.72
2216,2021-07-22,0.74
2217,2021-07-23,0.79
2218,2021-07-26,0.83
2219,2021-07-27,0.81
2220,2021-07-28,0.86
2221,2021-07-29,0.89
2222,2021-07-30,0.9
2223,2021-08-02,0.88
2224,2021-08-03,0.87
2225,2021-08-04,0.86
2226,2021-08-05,0.88
2227,2021-08-06,0.92
2228,2021-08-09,0.92
2229,2021-08-10,0.9
2230,2021-08-11,0.89
2231,2021-08-12,0.87
2232,2021-08-13,0.82
2233,2021-08-17,0.81
2234,2021-08-18,0.85
2235,2021-08-19,0.85
2236,2021-08-20,0.84
2237,2021-08-23,0.84
2238,2021-08-24,0.84
2239,2021-08-25,0.88
2240,2021-08-26,0.89
2241,2021-08-27,0.89
2242,2021-08-30,0.87
2243,2021-08-31,0.86
2244,2021-09-01,0.89
2245,2021-09-02,0.9
2246,2021-09-03,0.91
2247,2021-09-06,0.92
2248,2021-09-07,0.95
2249,2021-09-08,0.97
2250,2021-09-09,0.97
2251,2021-09-10,0.99
2252,2021-09-13,0.98
2253,2021-09-14,0.97
2254,2021-09-15,0.95
2255,2021-09-16,0.97
2256,2021-09-17,0.96
2257,2021-09-23,0.93
2258,2021-09-24,0.95
2259,2021-09-27,0.93
2260,2021-09-28,0.96
2261,2021-09-29,0.94
2262,2021-09-30,0.95
2263,2021-10-01,0.98
2264,2021-10-05,1.01
2265,2021-10-06,1.03
2266,2021-10-07,1.01
2267,2021-10-08,1.01
2268,2021-10-12,1.07
2269,2021-10-13,1.12
2270,2021-10-14,1.14
2271,2021-10-15,1.13
2272,2021-10-18,1.15
2273,2021-10-19,1.15
2274,2021-10-20,1.15
2275,2021-10-21,1.17
2276,2021-10-22,1.23
2277,2021-10-25,1.24
2278,2021-10-26,1.27
2279,2021-10-27,1.33
2280,2021-10-28,1.33
2281,2021-10-29,1.35
2282,2021-11-01,1.34
2283,2021-11-02,1.33
2284,2021-11-03,1.3
2285,2021-11-04,1.29
2286,2021-11-05,1.26
2287,2021-11-08,1.23
2288,2021-11-09,1.2
2289,2021-11-10,1.19
2290,2021-11-11,1.24
2291,2021-11-12,1.24
2292,2021-11-15,1.21
2293,2021-11-16,1.18
2294,2021-11-17,1.2
2295,2021-11-18,1.21
2296,2021-11-19,1.19
2297,2021-11-22,1.25
2298,2021-11-23,1.29
2299,2021-11-24,1.29
2300,2021-11-25,1.3
2301,2021-11-26,1.21
2302,2021-11-29,1.17
2303,2021-11-30,1.11
2304,2021-12-01,1.13
2305,2021-12-02,1.14
2306,2021-12-03,1.19
2307,2021-12-06,1.19
2308,2021-12-07,1.21
2309,2021-12-08,1.2
2310,2021-12-09,1.2
2311,2021-12-10,1.18
2312,2021-12-13,1.16
2313,2021-12-14,1.13
2314,2021-12-15,1.11
2315,2021-12-16,1.11
2316,2021-12-17,1.17
2317,2021-12-20,1.18
2318,2021-12-21,1.19
2319,2021-12-22,1.2
2320,2021-12-23,1.23
2321,2021-12-24,1.26
2322,2021-12-27,1.25
2323,2021-12-28,1.25
2324,2021-12-29,1.3
2325,2021-12-30,1.3
2326,2021-12-31,1.3
2327,2022-01-03,1.27
2328,2022-01-04,1.28
2329,2022-01-05,1.27
2330,2022-01-06,1.28
2331,2022-01-07,1.26
2332,2022-01-10,1.24
2333,2022-01-11,1.26
2334,2022-01-12,1.28
2335,2022-01-13,1.28
2336,2022-01-14,1.32
2337,2022-01-17,1.34
2338,2022-01-18,1.35
2339,2022-01-19,1.32
2340,2022-01-20,1.35
2341,2022-01-21,1.3
2342,2022-01-24,1.33
2343,2022-01-25,1.35
2344,2022-01-26,1.36
2345,2022-01-27,1.37
2346,2022-01-28,1.38
2347,2022-02-03,1.37
2348,2022-02-04,1.41
2349,2022-02-07,1.41
2350,2022-02-08,1.44
2351,2022-02-09,1.48
2352,2022-02-10,1.49
2353,2022-02-11,1.55
2354,2022-02-14,1.56
2355,2022-02-15,1.46
2356,2022-02-16,1.5
2357,2022-02-17,1.51
2358,2022-02-18,1.49
2359,2022-02-21,1.5
2360,2022-02-22,1.44
2361,2022-02-23,1.46
2362,2022-02-24,1.37
2363,2022-02-25,1.38
2364,2022-02-28,1.33
2365,2022-03-02,1.19
2366,2022-03-03,1.28
2367,2022-03-04,1.36
2368,2022-03-07,1.34
2369,2022-03-08,1.28
2370,2022-03-10,1.34
2371,2022-03-11,1.4
2372,2022-03-14,1.46
2373,2022-03-15,1.48
2374,2022-03-16,1.5
2375,2022-03-17,1.56
2376,2022-03-18,1.58
2377,2022-03-21,1.54
2378,2022-03-22,1.59
2379,2022-03-23,1.63
2380,2022-03-24,1.66
2381,2022-03-25,1.73
2382,2022-03-28,1.85
2383,2022-03-29,1.84
2384,2022-03-30,1.83
2385,2022-03-31,1.81
2386,2022-04-01,1.85
2387,2022-04-04,1.86
2388,2022-04-05,1.94
2389,2022-04-06,1.91
2390,2022-04-07,1.89
2391,2022-04-08,1.95
2392,2022-04-11,1.96
2393,2022-04-12,1.95
2394,2022-04-13,1.97
2395,2022-04-14,1.88
2396,2022-04-15,1.93
2397,2022-04-18,1.91
2398,2022-04-19,1.84
2399,2022-04-20,1.82
2400,2022-04-21,1.9
2401,2022-04-22,1.85
2402,2022-04-25,1.74
2403,2022-04-26,1.77
2404,2022-04-27,1.7
2405,2022-04-28,1.74
2406,2022-04-29,1.84
2407,2022-05-02,1.92
2408,2022-05-03,1.89
2409,2022-05-04,1.98
2410,2022-05-06,1.97
2411,2022-05-09,1.96
2412,2022-05-10,1.98
2413,2022-05-11,2.02
2414,2022-05-12,1.96
2415,2022-05-13,1.93
2416,2022-05-16,1.98
2417,2022-05-17,2.02
2418,2022-05-18,2.11
2419,2022-05-19,2.15
2420,2022-05-20,2.16
2421,2022-05-23,2.14
2422,2022-05-24,2.14
2423,2022-05-25,2.1
2424,2022-05-26,2.12
2425,2022-05-27,2.13
2426,2022-05-30,2.17
2427,2022-05-31,2.2
2428,2022-06-02,2.2
2429,2022-06-03,2.18
2430,2022-06-07,2.25
2431,2022-06-08,2.3
2432,2022-06-09,2.32
2433,2022-06-10,2.36
2434,2022-06-13,2.51
2435,2022-06-14,2.56
2436,2022-06-15,2.55
2437,2022-06-16,2.63
2438,2022-06-17,2.63
2439,2022-06-20,2.59
2440,2022-06-21,2.61
2441,2022-06-22,2.53
2442,2022-06-23,2.56
2443,2022-06-24,2.54
2444,2022-06-27,2.57
2445,2022-06-28,2.57
2446,2022-06-29,2.54
2447,2022-06-30,2.59
2448,2022-07-01,2.51
2449,2022-07-04,2.47
2450,2022-07-05,2.5
2451,2022-07-06,2.53
2452,2022-07-07,2.66
2453,2022-07-08,2.7
2454,2022-07-11,2.78
2455,2022-07-12,2.8
2456,2022-07-13,2.77
2457,2022-07-14,2.91
2458,2022-07-15,2.9
2459,2022-07-18,2.9
2460,2022-07-19,2.86
2461,2022-07-20,2.98
2462,2022-07-21,3
2463,2022-07-22,2.93
2464,2022-07-25,2.85
2465,2022-07-26,2.86
2466,2022-07-27,2.87
2467,2022-07-28,2.91
2468,2022-07-29,2.8
